Viernes, 21 de agosto del 2026

$1.550

Jueves, 20 de agosto del 2026

$1.557,50

Martes, 18 de agosto del 2026

$1.542,50

Jueves, 13 de agosto del 2026

$1.542,50

Martes, 11 de agosto del 2026

$1.530

Viernes, 7 de agosto del 2026

$1.535

Miércoles, 5 de agosto del 2026

$1.550

Lunes, 3 de agosto del 2026

$1.560

Jueves, 30 de julio del 2026

$1.570

Martes, 28 de julio del 2026

$1.560

Viernes, 24 de julio del 2026

$1.557,50

Miércoles, 22 de julio del 2026

$1.540

Lunes, 20 de julio del 2026

$1.530

Jueves, 16 de julio del 2026

$1.525

Martes, 14 de julio del 2026

$1.515

Martes, 7 de julio del 2026

$1.515

Viernes, 3 de julio del 2026

$1.520

Miércoles, 1 de julio del 2026

$1.520

Lunes, 29 de junio del 2026

$1.512,50

Jueves, 25 de junio del 2026

$1.530

Martes, 23 de junio del 2026

$1.500

Viernes, 19 de junio del 2026

$1.482,50

Miércoles, 17 de junio del 2026

$1.472,50

Viernes, 12 de junio del 2026

$1.450

Miércoles, 10 de junio del 2026

$1.447,50

Lunes, 8 de junio del 2026

$1.435

Jueves, 4 de junio del 2026

$1.432,50

Martes, 2 de junio del 2026

$1.432,50

Viernes, 29 de mayo del 2026

$1.435

Miércoles, 27 de mayo del 2026

$1.432,50

Viernes, 22 de mayo del 2026

$1.427,50

Miércoles, 20 de mayo del 2026

$1.427,50

Lunes, 18 de mayo del 2026

$1.417,50

Jueves, 14 de mayo del 2026

$1.417,50

Martes, 12 de mayo del 2026

$1.402,50

Viernes, 8 de mayo del 2026

$1.400

Miércoles, 6 de mayo del 2026

$1.410

Lunes, 4 de mayo del 2026

$1.415

Miércoles, 29 de abril del 2026

$1.430

Lunes, 27 de abril del 2026

$1.420

Jueves, 23 de abril del 2026

$1.412,50

Martes, 21 de abril del 2026

$1.410

Viernes, 17 de abril del 2026

$1.415

Miércoles, 15 de abril del 2026

$1.405

Lunes, 13 de abril del 2026

$1.395

Jueves, 9 de abril del 2026

$1.392,50

Martes, 7 de abril del 2026

$1.397,50

Miércoles, 1 de abril del 2026

$1.410

Lunes, 30 de marzo del 2026

$1.425

Jueves, 26 de marzo del 2026

$1.425

Viernes, 20 de marzo del 2026

$1.430

Miércoles, 18 de marzo del 2026

$1.430

Lunes, 16 de marzo del 2026

$1.417,50

Jueves, 12 de marzo del 2026

$1.422,50

Martes, 10 de marzo del 2026

$1.420

Viernes, 6 de marzo del 2026

$1.407,50

Miércoles, 4 de marzo del 2026

